event_id,setup_id,symbol,breakout_timestamp,breakout_direction,entry_price,trend_alignment,h4_trend_bias,d1_trend_bias,returns_1bar,returns_5bar,returns_10bar,returns_20bar,mfe_pct,mae_pct,hit_1r,hit_2r,hit_3r,stop_triggered,stop_after_entry,pnl_5bar,pnl_10bar,pnl_20bar
EURUSD_202506111200_up_000001,EURUSD_setup_000002_202506101600,EURUSD,2025-06-11 12:00:00,up,1.14602,with_trend,neutral,weak_bullish,0.08464075670580926,0.32198390953037215,0.39528105966736377,0.7294811608872378,0.7565312996282748,-0.5453657004240647,True,False,False,False,False,0.32198390953037215,0.39528105966736377,0.7294811608872378
EURUSD_202603082100_down_000002,EURUSD_setup_000019_202603060400,EURUSD,2026-03-08 21:00:00,down,1.15468,with_trend,strong_bearish,strong_bearish,-0.09872865209407966,-0.19226105934110652,0.1420306924862374,0.27366889527835003,-0.3299615477881397,0.452073301693976,False,False,False,False,False,0.19226105934110652,-0.1420306924862374,-0.27366889527835003
GBPUSD_202507010700_up_000003,GBPUSD_setup_000022_202506300200,GBPUSD,2025-07-01 07:00:00,up,1.37671,with_trend,strong_bullish,strong_bullish,0.045034902049076626,-0.19030877962679627,-0.22299540208178398,-0.15907489594759505,0.15326394084446499,-0.053751334703747544,False,False,False,False,False,-0.19030877962679627,-0.22299540208178398,-0.15907489594759505
GBPUSD_202509151000_up_000007,GBPUSD_setup_000029_202509150800,GBPUSD,2025-09-15 10:00:00,up,1.3606500000000001,with_trend,weak_bullish,weak_bullish,0.058795428655415566,-0.0007349428581975902,-0.06467497152097997,0.166097085951562,0.19328997170469334,-0.10215705728877963,False,False,False,False,False,-0.0007349428581975902,-0.06467497152097997,0.166097085951562
GBPUSD_202601221500_up_000008,GBPUSD_setup_000039_202601212300,GBPUSD,2026-01-22 15:00:00,up,1.3477000000000001,against_trend,neutral,weak_bearish,0.08607256807893654,0.14469095496029502,0.15136899903538023,0.2997699784818447,0.44000890405874965,-0.33390220375454094,True,False,False,False,False,0.14469095496029502,0.15136899903538023,0.2997699784818447
GBPUSD_202603271000_down_000010,GBPUSD_setup_000047_202603270600,GBPUSD,2026-03-27 10:00:00,down,1.33013,with_trend,weak_bearish,weak_bearish,-0.14209137452729786,-0.07969145872960243,-0.2766646869103116,-0.26764301233714055,0.009773480787589444,0.23155631404448976,True,False,False,False,False,0.07969145872960243,0.2766646869103116,0.26764301233714055
GBPUSD_202604231900_down_000011,GBPUSD_setup_000050_202604221600,GBPUSD,2026-04-23 19:00:00,down,1.3467,against_trend,neutral,strong_bullish,-0.014851117546593745,0.00371277938665668,-0.015593673423928379,0.3541991534862955,-0.1834113017004509,0.3876141679661396,False,False,False,False,False,-0.00371277938665668,0.015593673423928379,-0.3541991534862955
GBPUSD_202605242100_up_000013,GBPUSD_setup_000052_202605220900,GBPUSD,2026-05-24 21:00:00,up,1.34566,against_trend,neutral,weak_bearish,0.19841564734033484,0.1463965637679672,0.20510381522820575,0.36116106594532527,0.3737942719557591,-0.34481221110830207,False,False,False,False,False,0.1463965637679672,0.20510381522820575,0.36116106594532527
USDJPY_202506171600_up_000014,USDJPY_setup_000053_202506171300,USDJPY,2025-06-17 16:00:00,up,145.217,with_trend,weak_bullish,weak_bullish,0.017215615251642204,-0.0117066183711441,-0.06817383639657751,-0.22793474593196197,0.15218603882463844,-0.06817383639655794,False,False,False,False,False,-0.0117066183711441,-0.06817383639657751,-0.22793474593196197
USDJPY_202508070600_down_000015,USDJPY_setup_000058_202508062300,USDJPY,2025-08-07 06:00:00,down,146.851,with_trend,weak_bearish,neutral,-0.03541004147060115,0.3105188252037704,0.3459288666743909,0.2335700812387994,-0.36227196273774825,0.4971025052604271,False,False,False,False,False,-0.3105188252037704,-0.3459288666743909,-0.2335700812387994
USDJPY_202508081200_up_000016,USDJPY_setup_000059_202508071300,USDJPY,2025-08-08 12:00:00,up,147.839,against_trend,neutral,weak_bearish,0.023674402559538815,-0.06967038467522686,-0.07643449969223245,-0.2293034990766974,0.04126110160377644,0.08319861470923805,False,False,False,False,False,-0.06967038467522686,-0.07643449969223245,-0.2293034990766974
USDJPY_202508080900_up_000017,USDJPY_setup_000061_202508080100,USDJPY,2025-08-08 09:00:00,up,147.705,neutral,neutral,neutral,0.06025523848210868,0.07244169120882794,0.030466131816788523,-0.1272807284790742,0.132019904539449,-0.007447276666325228,False,False,False,False,False,0.07244169120882794,0.030466131816788523,-0.1272807284790742
USDJPY_202508270900_up_000019,USDJPY_setup_000063_202508261100,USDJPY,2025-08-27 09:00:00,up,148.03,against_trend,neutral,weak_bearish,0.05742079308248865,-0.1155171249071082,-0.3776261568600942,-0.6154157940957923,0.10065527257988308,0.0013510774843001755,False,False,False,False,False,-0.1155171249071082,-0.3776261568600942,-0.6154157940957923
USDJPY_202509020100_up_000021,USDJPY_setup_000066_202508292000,USDJPY,2025-09-02 01:00:00,up,147.538,against_trend,weak_bearish,neutral,0.08201276959154989,0.28535021485989526,0.7299814285133308,0.5429109788664532,0.9489080779188936,-0.6730469438381942,True,True,False,False,False,0.28535021485989526,0.7299814285133308,0.5429109788664532
